graph { 
vertices (200): [nodeSpecy0,nodeSpecy1,nodeSpecy2,nodeSpecy3,nodeSpecy4,nodeSpecy5,nodeSpecy6,nodeSpecy7,nodeSpecy8,nodeSpecy9,nodeSpecy10,nodeSpecy11,nodeSpecy12,nodeSpecy13,nodeSpecy14,nodeSpecy15,nodeSpecy16,nodeSpecy17,nodeSpecy18,nodeSpecy19,nodeSpecy20,nodeSpecy21,nodeSpecy22,nodeSpecy23,nodeSpecy24,nodeSpecy25,nodeSpecy26,nodeSpecy27,nodeSpecy28,nodeSpecy29,nodeSpecy30,nodeSpecy31,nodeSpecy32,nodeSpecy33,nodeSpecy34,nodeSpecy35,nodeSpecy36,nodeSpecy37,nodeSpecy38,nodeSpecy39,nodeSpecy40,nodeSpecy41,nodeSpecy42,nodeSpecy43,nodeSpecy44,nodeSpecy45,nodeSpecy46,nodeSpecy47,nodeSpecy48,nodeSpecy49,nodeSpecy50,nodeSpecy51,nodeSpecy52,nodeSpecy53,nodeSpecy54,nodeSpecy55,nodeSpecy56,nodeSpecy57,nodeSpecy58,nodeSpecy59,nodeSpecy60,nodeSpecy61,nodeSpecy62,nodeSpecy63,nodeSpecy64,nodeSpecy65,nodeSpecy66,nodeSpecy67,nodeSpecy68,nodeSpecy69,nodeSpecy70,nodeSpecy71,nodeSpecy72,nodeSpecy73,nodeSpecy74,nodeSpecy75,nodeSpecy76,nodeSpecy77,nodeSpecy78,nodeSpecy79,nodeSpecy80,nodeSpecy81,nodeSpecy82,nodeSpecy83,nodeSpecy84,nodeSpecy85,nodeSpecy86,nodeSpecy87,nodeSpecy88,nodeSpecy89,nodeSpecy90,nodeSpecy91,nodeSpecy92,nodeSpecy93,nodeSpecy94,nodeSpecy95,nodeSpecy96,nodeSpecy97,nodeSpecy98,nodeSpecy99,nodeSpecy100,nodeSpecy101,nodeSpecy102,nodeSpecy103,nodeSpecy104,nodeSpecy105,nodeSpecy106,nodeSpecy107,nodeSpecy108,nodeSpecy109,nodeSpecy110,nodeSpecy111,nodeSpecy112,nodeSpecy113,nodeSpecy114,nodeSpecy115,nodeSpecy116,nodeSpecy117,nodeSpecy118,nodeSpecy119,nodeSpecy120,nodeSpecy121,nodeSpecy122,nodeSpecy123,nodeSpecy124,nodeSpecy125,nodeSpecy126,nodeSpecy127,nodeSpecy128,nodeSpecy129,nodeSpecy130,nodeSpecy131,nodeSpecy132,nodeSpecy133,nodeSpecy134,nodeSpecy135,nodeSpecy136,nodeSpecy137,nodeSpecy138,nodeSpecy139,nodeSpecy140,nodeSpecy141,nodeSpecy142,nodeSpecy143,nodeSpecy144,nodeSpecy145,nodeSpecy146,nodeSpecy147,nodeSpecy148,nodeSpecy149,nodeSpecy150,nodeSpecy151,nodeSpecy152,nodeSpecy153,nodeSpecy154,nodeSpecy155,nodeSpecy156,nodeSpecy157,nodeSpecy158,nodeSpecy159,nodeSpecy160,nodeSpecy161,nodeSpecy162,nodeSpecy163,nodeSpecy164,nodeSpecy165,nodeSpecy166,nodeSpecy167,nodeSpecy168,nodeSpecy169,nodeSpecy170,nodeSpecy171,nodeSpecy172,nodeSpecy173,nodeSpecy174,nodeSpecy175,nodeSpecy176,nodeSpecy177,nodeSpecy178,nodeSpecy179,nodeSpecy180,nodeSpecy181,nodeSpecy182,nodeSpecy183,nodeSpecy184,nodeSpecy185,nodeSpecy186,nodeSpecy187,nodeSpecy188,nodeSpecy189,nodeSpecy190,nodeSpecy191,nodeSpecy192,nodeSpecy193,nodeSpecy194,nodeSpecy195,nodeSpecy196,nodeSpecy197,nodeSpecy198,nodeSpecy199,]
edges (207): [
edgeSpecy0	(nodeSpecy0 -> nodeSpecy1),
edgeSpecy78	(nodeSpecy78 -> nodeSpecy79),
edgeSpecy79	(nodeSpecy79 -> nodeSpecy80),
edgeSpecy80	(nodeSpecy80 -> nodeSpecy81),
edgeSpecy81	(nodeSpecy81 -> nodeSpecy82),
edgeSpecy82	(nodeSpecy82 -> nodeSpecy83),
edgeSpecy83	(nodeSpecy83 -> nodeSpecy84),
edgeSpecy84	(nodeSpecy84 -> nodeSpecy85),
edgeSpecy85	(nodeSpecy85 -> nodeSpecy86),
edgeSpecy86	(nodeSpecy86 -> nodeSpecy87),
edgeSpecy87	(nodeSpecy87 -> nodeSpecy88),
edgeSpecy88	(nodeSpecy88 -> nodeSpecy89),
edgeSpecy89	(nodeSpecy89 -> nodeSpecy90),
edgeSpecy90	(nodeSpecy90 -> nodeSpecy91),
edgeSpecy91	(nodeSpecy91 -> nodeSpecy92),
edgeSpecy92	(nodeSpecy92 -> nodeSpecy93),
edgeSpecy93	(nodeSpecy93 -> nodeSpecy94),
edgeSpecy94	(nodeSpecy94 -> nodeSpecy95),
edgeSpecy95	(nodeSpecy95 -> nodeSpecy96),
edgeSpecy96	(nodeSpecy96 -> nodeSpecy97),
edgeSpecy97	(nodeSpecy97 -> nodeSpecy98),
edgeSpecy98	(nodeSpecy98 -> nodeSpecy99),
edgeSpecy99	(nodeSpecy99 -> nodeSpecy100),
edgeSpecy100	(nodeSpecy100 -> nodeSpecy101),
edgeSpecy101	(nodeSpecy101 -> nodeSpecy102),
edgeSpecy102	(nodeSpecy102 -> nodeSpecy103),
edgeSpecy103	(nodeSpecy103 -> nodeSpecy104),
edgeSpecy104	(nodeSpecy104 -> nodeSpecy105),
edgeSpecy105	(nodeSpecy105 -> nodeSpecy106),
edgeSpecy106	(nodeSpecy106 -> nodeSpecy107),
edgeSpecy107	(nodeSpecy107 -> nodeSpecy108),
edgeSpecy108	(nodeSpecy108 -> nodeSpecy109),
edgeSpecy109	(nodeSpecy109 -> nodeSpecy110),
edgeSpecy110	(nodeSpecy110 -> nodeSpecy111),
edgeSpecy111	(nodeSpecy111 -> nodeSpecy112),
edgeSpecy112	(nodeSpecy112 -> nodeSpecy113),
edgeSpecy113	(nodeSpecy113 -> nodeSpecy114),
edgeSpecy114	(nodeSpecy114 -> nodeSpecy115),
edgeSpecy115	(nodeSpecy115 -> nodeSpecy116),
edgeSpecy116	(nodeSpecy116 -> nodeSpecy117),
edgeSpecy117	(nodeSpecy117 -> nodeSpecy118),
edgeSpecy118	(nodeSpecy118 -> nodeSpecy119),
edgeSpecy119	(nodeSpecy119 -> nodeSpecy120),
edgeSpecy120	(nodeSpecy120 -> nodeSpecy121),
edgeSpecy121	(nodeSpecy121 -> nodeSpecy122),
edgeSpecy122	(nodeSpecy122 -> nodeSpecy123),
edgeSpecy123	(nodeSpecy123 -> nodeSpecy124),
edgeSpecy124	(nodeSpecy124 -> nodeSpecy125),
edgeSpecy125	(nodeSpecy125 -> nodeSpecy126),
edgeSpecy126	(nodeSpecy126 -> nodeSpecy127),
edgeSpecy127	(nodeSpecy127 -> nodeSpecy128),
edgeSpecy128	(nodeSpecy128 -> nodeSpecy129),
edgeSpecy129	(nodeSpecy129 -> nodeSpecy130),
edgeSpecy130	(nodeSpecy130 -> nodeSpecy131),
edgeSpecy131	(nodeSpecy131 -> nodeSpecy132),
edgeSpecy132	(nodeSpecy132 -> nodeSpecy133),
edgeSpecy133	(nodeSpecy133 -> nodeSpecy134),
edgeSpecy134	(nodeSpecy134 -> nodeSpecy135),
edgeSpecy135	(nodeSpecy135 -> nodeSpecy136),
edgeSpecy136	(nodeSpecy136 -> nodeSpecy137),
edgeSpecy137	(nodeSpecy137 -> nodeSpecy138),
edgeSpecy138	(nodeSpecy138 -> nodeSpecy139),
edgeSpecy139	(nodeSpecy139 -> nodeSpecy140),
edgeSpecy140	(nodeSpecy140 -> nodeSpecy141),
edgeSpecy141	(nodeSpecy141 -> nodeSpecy142),
edgeSpecy142	(nodeSpecy142 -> nodeSpecy143),
edgeSpecy143	(nodeSpecy143 -> nodeSpecy144),
edgeSpecy144	(nodeSpecy144 -> nodeSpecy145),
edgeSpecy145	(nodeSpecy145 -> nodeSpecy146),
edgeSpecy146	(nodeSpecy146 -> nodeSpecy147),
edgeSpecy147	(nodeSpecy147 -> nodeSpecy148),
edgeSpecy148	(nodeSpecy148 -> nodeSpecy149),
edgeSpecy149	(nodeSpecy149 -> nodeSpecy150),
edgeSpecy150	(nodeSpecy150 -> nodeSpecy151),
edgeSpecy151	(nodeSpecy151 -> nodeSpecy152),
edgeSpecy152	(nodeSpecy152 -> nodeSpecy153),
edgeSpecy153	(nodeSpecy153 -> nodeSpecy154),
edgeSpecy154	(nodeSpecy154 -> nodeSpecy155),
edgeSpecy155	(nodeSpecy155 -> nodeSpecy156),
edgeSpecy156	(nodeSpecy156 -> nodeSpecy157),
edgeSpecy157	(nodeSpecy157 -> nodeSpecy158),
edgeSpecy158	(nodeSpecy158 -> nodeSpecy159),
edgeSpecy159	(nodeSpecy159 -> nodeSpecy160),
edgeSpecy160	(nodeSpecy160 -> nodeSpecy161),
edgeSpecy161	(nodeSpecy161 -> nodeSpecy162),
edgeSpecy162	(nodeSpecy162 -> nodeSpecy163),
edgeSpecy163	(nodeSpecy163 -> nodeSpecy164),
edgeSpecy164	(nodeSpecy164 -> nodeSpecy165),
edgeSpecy165	(nodeSpecy165 -> nodeSpecy166),
edgeSpecy166	(nodeSpecy166 -> nodeSpecy167),
edgeSpecy167	(nodeSpecy167 -> nodeSpecy168),
edgeSpecy168	(nodeSpecy168 -> nodeSpecy169),
edgeSpecy169	(nodeSpecy169 -> nodeSpecy170),
edgeSpecy170	(nodeSpecy170 -> nodeSpecy171),
edgeSpecy171	(nodeSpecy171 -> nodeSpecy172),
edgeSpecy172	(nodeSpecy172 -> nodeSpecy173),
edgeSpecy173	(nodeSpecy173 -> nodeSpecy174),
edgeSpecy174	(nodeSpecy174 -> nodeSpecy175),
edgeSpecy175	(nodeSpecy175 -> nodeSpecy176),
edgeSpecy176	(nodeSpecy176 -> nodeSpecy177),
edgeSpecy177	(nodeSpecy177 -> nodeSpecy178),
edgeSpecy178	(nodeSpecy178 -> nodeSpecy179),
edgeSpecy179	(nodeSpecy179 -> nodeSpecy180),
edgeSpecy180	(nodeSpecy180 -> nodeSpecy181),
edgeSpecy181	(nodeSpecy181 -> nodeSpecy182),
edgeSpecy182	(nodeSpecy182 -> nodeSpecy183),
edgeSpecy183	(nodeSpecy183 -> nodeSpecy184),
edgeSpecy184	(nodeSpecy184 -> nodeSpecy185),
edgeSpecy185	(nodeSpecy185 -> nodeSpecy186),
edgeSpecy186	(nodeSpecy186 -> nodeSpecy187),
edgeSpecy187	(nodeSpecy187 -> nodeSpecy188),
edgeSpecy188	(nodeSpecy188 -> nodeSpecy189),
edgeSpecy189	(nodeSpecy189 -> nodeSpecy190),
edgeSpecy190	(nodeSpecy190 -> nodeSpecy191),
edgeSpecy191	(nodeSpecy191 -> nodeSpecy192),
edgeSpecy192	(nodeSpecy192 -> nodeSpecy193),
edgeSpecy193	(nodeSpecy193 -> nodeSpecy194),
edgeSpecy194	(nodeSpecy194 -> nodeSpecy195),
edgeSpecy195	(nodeSpecy195 -> nodeSpecy196),
edgeSpecy196	(nodeSpecy196 -> nodeSpecy197),
edgeSpecy197	(nodeSpecy197 -> nodeSpecy198),
edgeSpecy198	(nodeSpecy198 -> nodeSpecy199),
edgeSpecy199	(nodeSpecy199 -> nodeSpecy0),
edgeSpecy200	(nodeSpecy8 -> nodeSpecy181),
edgeSpecy201	(nodeSpecy28 -> nodeSpecy51),
edgeSpecy202	(nodeSpecy104 -> nodeSpecy16),
edgeSpecy203	(nodeSpecy107 -> nodeSpecy160),
edgeSpecy204	(nodeSpecy121 -> nodeSpecy152),
edgeSpecy205	(nodeSpecy148 -> nodeSpecy155),
edgeSpecy206	(nodeSpecy190 -> nodeSpecy8),
]
}
